Iteration,trainAccuracy,trainCoverage,trainReward,trainLong%,trainShort%,trainLongAcc,trainShortAcc,trainLongPrec,trainShortPrec,validationAccuracy,validationCoverage,validationReward,validationLong%,validationShort%,validationLongAcc,validationShortAcc,validLongPrec,validShortPrec,testAccuracy,testCoverage,testReward,testLong%,testShort%,testLongAcc,testShortAcc,testLongPrec,testShortPrec
19,0.8538163001293662,0.5368055555555555,5.959370998203107,0.5368055555555555,0.0,0.8538163001293662,0,0.8310214375788146,0.0,0.5675675675675675,0.5138888888888888,0.08604424184486585,0.5138888888888888,0.0,0.5675675675675675,0,0.5797101449275363,0.0,0.5555555555555556,0.625,0.0374260755869857,0.625,0.0,0.5555555555555556,0,0.6493506493506493,0.0
20,0.8680738786279684,0.5263888888888889,5.936366990337256,0.5263888888888889,0.0,0.8680738786279684,0,0.8272383354350568,0.0,0.5108695652173914,0.6388888888888888,0.010277271382167937,0.6388888888888888,0.0,0.5108695652173914,0,0.6521739130434783,0.0,0.5392156862745098,0.7083333333333334,-0.0153043202946601,0.7083333333333334,0.0,0.5392156862745098,0,0.7142857142857143,0.0
21,0.8521400778210116,0.5354166666666667,5.737633108545913,0.5354166666666667,0.0,0.8521400778210116,0,0.8247162673392182,0.0,0.5223880597014925,0.4652777777777778,0.024375072262883744,0.4652777777777778,0.0,0.5223880597014925,0,0.4782608695652174,0.0,0.5375,0.5555555555555556,-0.003761049762177804,0.5555555555555556,0.0,0.5375,0,0.5584415584415584,0.0
22,0.8690958164642375,0.5145833333333333,5.7192920434285845,0.5145833333333333,0.0,0.8690958164642375,0,0.8108448928121059,0.0,0.5151515151515151,0.4583333333333333,0.013316920430637421,0.4583333333333333,0.0,0.5151515151515151,0,0.463768115942029,0.0,0.5454545454545454,0.5347222222222222,0.03762436107709299,0.5347222222222222,0.0,0.5454545454545454,0,0.5454545454545454,0.0
23,0.8805369127516779,0.5173611111111112,5.7705176624522245,0.5173611111111112,0.0,0.8805369127516779,0,0.8247162673392182,0.0,0.525,0.5555555555555556,-0.005255044259053924,0.5555555555555556,0.0,0.525,0,0.5797101449275363,0.0,0.5529411764705883,0.5902777777777778,0.025094863361116607,0.5902777777777778,0.0,0.5529411764705883,0,0.6103896103896104,0.0
24,0.8653333333333333,0.5208333333333334,5.8140602304841735,0.5208333333333334,0.0,0.8653333333333333,0,0.8146279949558638,0.0,0.5581395348837209,0.5972222222222222,0.056024781253786,0.5972222222222222,0.0,0.5581395348837209,0,0.6666666666666666,0.0,0.5454545454545454,0.6875,0.007174529261430226,0.6875,0.0,0.5454545454545454,0,0.7012987012987013,0.0
25,0.8727034120734908,0.5291666666666667,5.937534711944833,0.5291666666666667,0.0,0.8727034120734908,0,0.8373266078184111,0.0,0.5443037974683544,0.5486111111111112,0.029510754816398206,0.5486111111111112,0.0,0.5443037974683544,0,0.5942028985507246,0.0,0.5393258426966292,0.6180555555555556,0.015112946228418942,0.6180555555555556,0.0,0.5393258426966292,0,0.6233766233766234,0.0
26,0.8528645833333334,0.5333333333333333,5.630683190137847,0.5333333333333333,0.0,0.8528645833333334,0,0.8234552332912989,0.0,0.46464646464646464,0.6875,-0.08250047722921776,0.6875,0.0,0.46464646464646464,0,0.6376811594202898,0.0,0.5408163265306123,0.6805555555555556,0.004243144474909334,0.6805555555555556,0.0,0.5408163265306123,0,0.6883116883116883,0.0
27,0.8505154639175257,0.5388888888888889,5.923934839212052,0.5388888888888889,0.0,0.8505154639175257,0,0.8297604035308953,0.0,0.5161290322580645,0.6458333333333334,-0.02629855170014255,0.6458333333333334,0.0,0.5161290322580645,0,0.6666666666666666,0.0,0.52,0.6944444444444444,-0.026572068976024144,0.6944444444444444,0.0,0.52,0,0.6753246753246753,0.0
28,0.8618421052631579,0.5277777777777778,5.7182568970419005,0.5277777777777778,0.0,0.8618421052631579,0,0.8247162673392182,0.0,0.49411764705882355,0.5902777777777778,-0.049468014716597605,0.5902777777777778,0.0,0.49411764705882355,0,0.5797101449275363,0.0,0.5408163265306123,0.6805555555555556,-0.004495072248281931,0.6805555555555556,0.0,0.5408163265306123,0,0.6883116883116883,0.0
29,0.8580645161290322,0.5381944444444444,5.990786054486085,0.5381944444444444,0.0,0.8580645161290322,0,0.8360655737704918,0.0,0.47959183673469385,0.6805555555555556,-0.07475194092695768,0.6805555555555556,0.0,0.47959183673469385,0,0.6521739130434783,0.0,0.5495495495495496,0.7708333333333334,0.006801164089362515,0.7708333333333334,0.0,0.5495495495495496,0,0.7922077922077922,0.0
30,0.8674388674388674,0.5395833333333333,6.006700830221428,0.5395833333333333,0.0,0.8674388674388674,0,0.8486759142496847,0.0,0.5057471264367817,0.6041666666666666,-0.06344975529132156,0.6041666666666666,0.0,0.5057471264367817,0,0.6086956521739131,0.0,0.5445544554455446,0.7013888888888888,0.012872832783811279,0.7013888888888888,0.0,0.5445544554455446,0,0.7142857142857143,0.0
31,0.8578745198463509,0.5423611111111111,5.938956121578305,0.5423611111111111,0.0,0.8578745198463509,0,0.8448928121059268,0.0,0.525,0.5555555555555556,-0.040851012236596346,0.5555555555555556,0.0,0.525,0,0.5797101449275363,0.0,0.5567010309278351,0.6736111111111112,0.03445591501656179,0.6736111111111112,0.0,0.5567010309278351,0,0.7012987012987013,0.0
32,0.8793103448275862,0.5236111111111111,5.9697147139870435,0.5236111111111111,0.0,0.8793103448275862,0,0.8348045397225725,0.0,0.4782608695652174,0.6388888888888888,-0.1082947927298657,0.6388888888888888,0.0,0.4782608695652174,0,0.6086956521739131,0.0,0.5596330275229358,0.7569444444444444,0.018201653268418095,0.7569444444444444,0.0,0.5596330275229358,0,0.7922077922077922,0.0
33,0.8703939008894537,0.5465277777777777,6.054522359512613,0.5465277777777777,0.0,0.8703939008894537,0,0.8600252206809584,0.0,0.5116279069767442,0.5972222222222222,-0.0635407361835297,0.5972222222222222,0.0,0.5116279069767442,0,0.6086956521739131,0.0,0.5454545454545454,0.6875,0.006294879932701935,0.6875,0.0,0.5454545454545454,0,0.7012987012987013,0.0
34,0.8648293963254593,0.5291666666666667,5.812581236228705,0.5291666666666667,0.0,0.8648293963254593,0,0.8259773013871374,0.0,0.5121951219512195,0.5694444444444444,-0.035562002895612,0.5694444444444444,0.0,0.5121951219512195,0,0.5797101449275363,0.0,0.5578947368421052,0.6597222222222222,0.006619394885954584,0.6597222222222222,0.0,0.5578947368421052,0,0.6883116883116883,0.0
35,0.8735332464146024,0.5326388888888889,5.814536619862534,0.5326388888888889,0.0,0.8735332464146024,0,0.8423707440100883,0.0,0.48148148148148145,0.5625,-0.1026191477334525,0.5625,0.0,0.48148148148148145,0,0.5362318840579711,0.0,0.5638297872340425,0.6527777777777778,0.009162371185415491,0.6527777777777778,0.0,0.5638297872340425,0,0.6883116883116883,0.0
36,0.8627450980392157,0.53125,5.895318003603204,0.53125,0.0,0.8627450980392157,0,0.8310214375788146,0.0,0.5189873417721519,0.5486111111111112,-0.04742872872739767,0.5486111111111112,0.0,0.5189873417721519,0,0.5652173913043478,0.0,0.5578947368421052,0.6597222222222222,0.006619394885954584,0.6597222222222222,0.0,0.5578947368421052,0,0.6883116883116883,0.0
37,0.8761528326745718,0.5270833333333333,5.854125815797263,0.5270833333333333,0.0,0.8761528326745718,0,0.8373266078184111,0.0,0.5164835164835165,0.6319444444444444,-0.07493400484716617,0.6319444444444444,0.0,0.5164835164835165,0,0.6521739130434783,0.0,0.5555555555555556,0.6875,0.030815179181705354,0.6875,0.0,0.5555555555555556,0,0.7142857142857143,0.0
38,0.8634020618556701,0.5388888888888889,5.8985697484963975,0.5388888888888889,0.0,0.8634020618556701,0,0.8411097099621689,0.0,0.48717948717948717,0.5416666666666666,-0.10354245191423254,0.5416666666666666,0.0,0.48717948717948717,0,0.5217391304347826,0.0,0.5698924731182796,0.6458333333333334,0.0459715660886641,0.6458333333333334,0.0,0.5698924731182796,0,0.6883116883116883,0.0
39,0.8702983138780804,0.5354166666666667,5.96027650957491,0.5354166666666667,0.0,0.8702983138780804,0,0.8448928121059268,0.0,0.5,0.5555555555555556,-0.08346361620184255,0.5555555555555556,0.0,0.5,0,0.5507246376811594,0.0,0.5638297872340425,0.6527777777777778,0.043428589789203206,0.6527777777777778,0.0,0.5638297872340425,0,0.6883116883116883,0.0
40,0.8831341301460823,0.5229166666666667,6.239206511681679,0.5229166666666667,0.0,0.8831341301460823,0,0.8360655737704918,0.0,0.5217391304347826,0.6388888888888888,-0.05701898072383736,0.6388888888888888,0.0,0.5217391304347826,0,0.6666666666666666,0.0,0.5445544554455446,0.7013888888888888,0.0032208653676685933,0.7013888888888888,0.0,0.5445544554455446,0,0.7142857142857143,0.0
41,0.8756544502617801,0.5305555555555556,5.788232465166097,0.5305555555555556,0.0,0.8756544502617801,0,0.8423707440100883,0.0,0.4891304347826087,0.6388888888888888,-0.08416216130306252,0.6388888888888888,0.0,0.4891304347826087,0,0.6231884057971014,0.0,0.5277777777777778,0.75,-0.019001905165522776,0.75,0.0,0.5277777777777778,0,0.7402597402597403,0.0
42,0.8686605981794538,0.5340277777777778,5.827486418112911,0.5340277777777778,0.0,0.8686605981794538,0,0.8385876418663304,0.0,0.5135135135135135,0.5138888888888888,-0.036464581056165235,0.5138888888888888,0.0,0.5135135135135135,0,0.5217391304347826,0.0,0.5652173913043478,0.6388888888888888,0.045865904550329024,0.6388888888888888,0.0,0.5652173913043478,0,0.6753246753246753,0.0
43,0.8733333333333333,0.5208333333333334,5.7810018449180705,0.5208333333333334,0.0,0.8733333333333333,0,0.8221941992433796,0.0,0.4943820224719101,0.6180555555555556,-0.09075036323328749,0.6180555555555556,0.0,0.4943820224719101,0,0.6086956521739131,0.0,0.5454545454545454,0.6875,0.029471355676993837,0.6875,0.0,0.5454545454545454,0,0.7012987012987013,0.0
44,0.892,0.5208333333333334,5.965626372911087,0.5208333333333334,0.0,0.892,0,0.8398486759142497,0.0,0.5172413793103449,0.6041666666666666,-0.012757044414959085,0.6041666666666666,0.0,0.5172413793103449,0,0.6231884057971014,0.0,0.54,0.6944444444444444,-0.00683680904999008,0.6944444444444444,0.0,0.54,0,0.7012987012987013,0.0
45,0.8990944372574385,0.5368055555555555,6.261132182691669,0.5368055555555555,0.0,0.8990944372574385,0,0.8764186633039092,0.0,0.4943820224719101,0.6180555555555556,-0.09075036323328749,0.6180555555555556,0.0,0.4943820224719101,0,0.6086956521739131,0.0,0.5445544554455446,0.7013888888888888,0.00838281939609127,0.7013888888888888,0.0,0.5445544554455446,0,0.7142857142857143,0.0
46,0.8875661375661376,0.525,5.963527661786529,0.525,0.0,0.8875661375661376,0,0.8436317780580076,0.0,0.5057471264367817,0.6041666666666666,-0.05106645550635264,0.6041666666666666,0.0,0.5057471264367817,0,0.6086956521739131,0.0,0.5555555555555556,0.6875,0.03413394749311599,0.6875,0.0,0.5555555555555556,0,0.7142857142857143,0.0
47,0.8706338939197931,0.5368055555555555,5.827033929048737,0.5368055555555555,0.0,0.8706338939197931,0,0.8448928121059268,0.0,0.5,0.5416666666666666,-0.06825994436519753,0.5416666666666666,0.0,0.5,0,0.5362318840579711,0.0,0.5578947368421052,0.6597222222222222,0.027132602401088307,0.6597222222222222,0.0,0.5578947368421052,0,0.6883116883116883,0.0
48,0.8861256544502618,0.5305555555555556,6.1476709706087,0.5305555555555556,0.0,0.8861256544502618,0,0.8511979823455234,0.0,0.4823529411764706,0.5902777777777778,-0.07443064285209086,0.5902777777777778,0.0,0.4823529411764706,0,0.5652173913043478,0.0,0.5463917525773195,0.6736111111111112,0.00237520897606883,0.6736111111111112,0.0,0.5463917525773195,0,0.6883116883116883,0.0
49,0.8649350649350649,0.5347222222222222,5.879476292650253,0.5347222222222222,0.0,0.8649350649350649,0,0.8373266078184111,0.0,0.4634146341463415,0.5694444444444444,-0.11654469848177372,0.5694444444444444,0.0,0.4634146341463415,0,0.5217391304347826,0.0,0.5510204081632653,0.6805555555555556,0.019269261416913,0.6805555555555556,0.0,0.5510204081632653,0,0.7012987012987013,0.0
50,0.8791946308724832,0.5173611111111112,5.789731701024829,0.5173611111111112,0.0,0.8791946308724832,0,0.8259773013871374,0.0,0.4891304347826087,0.6388888888888888,-0.08248980573652302,0.6388888888888888,0.0,0.4891304347826087,0,0.6231884057971014,0.0,0.5346534653465347,0.7013888888888888,-0.01730400478847175,0.7013888888888888,0.0,0.5346534653465347,0,0.7012987012987013,0.0
51,0.8839285714285714,0.5444444444444444,5.969343266312982,0.5444444444444444,0.0,0.8839285714285714,0,0.8713745271122321,0.0,0.4634146341463415,0.5694444444444444,-0.12834375130162445,0.5694444444444444,0.0,0.4634146341463415,0,0.5217391304347826,0.0,0.5625,0.6666666666666666,0.023198994192031364,0.6666666666666666,0.0,0.5625,0,0.7012987012987013,0.0
52,0.9009497964721845,0.5118055555555555,5.943828879421208,0.5118055555555555,0.0,0.9009497964721845,0,0.8348045397225725,0.0,0.4642857142857143,0.5833333333333334,-0.09499735414800416,0.5833333333333334,0.0,0.4642857142857143,0,0.5362318840579711,0.0,0.5483870967741935,0.6458333333333334,0.016657609388367026,0.6458333333333334,0.0,0.5483870967741935,0,0.6623376623376623,0.0
53,0.8670076726342711,0.5430555555555555,5.973754114986739,0.5430555555555555,0.0,0.8670076726342711,0,0.8537200504413619,0.0,0.4772727272727273,0.6111111111111112,-0.11059466889030749,0.6111111111111112,0.0,0.4772727272727273,0,0.5797101449275363,0.0,0.55,0.6944444444444444,0.01735514098604314,0.6944444444444444,0.0,0.55,0,0.7142857142857143,0.0
54,0.8758169934640523,0.53125,5.910890768937129,0.53125,0.0,0.8758169934640523,0,0.8436317780580076,0.0,0.4810126582278481,0.5486111111111112,-0.09366753186095801,0.5486111111111112,0.0,0.4810126582278481,0,0.5217391304347826,0.0,0.5408163265306123,0.6805555555555556,-0.011546947834466524,0.6805555555555556,0.0,0.5408163265306123,0,0.6883116883116883,0.0
55,0.8844155844155844,0.5347222222222222,6.0164560130595985,0.5347222222222222,0.0,0.8844155844155844,0,0.8562421185372006,0.0,0.47297297297297297,0.5138888888888888,-0.07829343643879348,0.5138888888888888,0.0,0.47297297297297297,0,0.4782608695652174,0.0,0.5604395604395604,0.6319444444444444,0.021137454242505186,0.6319444444444444,0.0,0.5604395604395604,0,0.6623376623376623,0.0
56,0.8737373737373737,0.55,5.974014664069603,0.55,0.0,0.8737373737373737,0,0.8701134930643127,0.0,0.4782608695652174,0.6388888888888888,-0.0949897977831179,0.6388888888888888,0.0,0.4782608695652174,0,0.6086956521739131,0.0,0.55,0.6944444444444444,0.0026104942063370495,0.6944444444444444,0.0,0.55,0,0.7142857142857143,0.0
57,0.8964613368283093,0.5298611111111111,6.139137144682636,0.5298611111111111,0.0,0.8964613368283093,0,0.8612862547288777,0.0,0.4883720930232558,0.5972222222222222,-0.0700734614420539,0.5972222222222222,0.0,0.4883720930232558,0,0.5797101449275363,0.0,0.5625,0.6666666666666666,0.017143043363238727,0.6666666666666666,0.0,0.5625,0,0.7012987012987013,0.0
58,0.8785529715762274,0.5375,5.804429417862079,0.5375,0.0,0.8785529715762274,0,0.8549810844892812,0.0,0.4891304347826087,0.6388888888888888,-0.08586170905469141,0.6388888888888888,0.0,0.4891304347826087,0,0.6231884057971014,0.0,0.5353535353535354,0.6875,-0.0024297881034708825,0.6875,0.0,0.5353535353535354,0,0.6883116883116883,0.0
59,0.8769430051813472,0.5361111111111111,6.026947605473291,0.5361111111111111,0.0,0.8769430051813472,0,0.8524590163934426,0.0,0.4731182795698925,0.6458333333333334,-0.0912599325936372,0.6458333333333334,0.0,0.4731182795698925,0,0.6086956521739131,0.0,0.5445544554455446,0.7013888888888888,0.0006736256516597632,0.7013888888888888,0.0,0.5445544554455446,0,0.7142857142857143,0.0
60,0.8735483870967742,0.5381944444444444,5.874715665146792,0.5381944444444444,0.0,0.8735483870967742,0,0.8511979823455234,0.0,0.5058823529411764,0.5902777777777778,-0.048295062442026915,0.5902777777777778,0.0,0.5058823529411764,0,0.5942028985507246,0.0,0.55,0.6944444444444444,0.0020603821273172396,0.6944444444444444,0.0,0.55,0,0.7142857142857143,0.0
61,0.875,0.5277777777777778,5.689198521062684,0.5277777777777778,0.0,0.875,0,0.8348045397225725,0.0,0.4935064935064935,0.5347222222222222,-0.04527486503365813,0.5347222222222222,0.0,0.4935064935064935,0,0.5217391304347826,0.0,0.5568181818181818,0.6111111111111112,-0.013579384606998668,0.6111111111111112,0.0,0.5568181818181818,0,0.6363636363636364,0.0
62,0.8954423592493298,0.5180555555555556,6.057498203668139,0.5180555555555556,0.0,0.8954423592493298,0,0.8398486759142497,0.0,0.4935064935064935,0.5347222222222222,-0.04345407635903832,0.5347222222222222,0.0,0.4935064935064935,0,0.5217391304347826,0.0,0.5494505494505495,0.6319444444444444,-0.010474488800826362,0.6319444444444444,0.0,0.5494505494505495,0,0.6493506493506493,0.0
63,0.8761290322580645,0.5381944444444444,5.585242137667529,0.5381944444444444,0.0,0.8761290322580645,0,0.8524590163934426,0.0,0.5,0.5694444444444444,-0.040457541549743334,0.5694444444444444,0.0,0.5,0,0.5652173913043478,0.0,0.5531914893617021,0.6527777777777778,0.015195849431911507,0.6527777777777778,0.0,0.5531914893617021,0,0.6753246753246753,0.0
64,0.8856041131105399,0.5402777777777777,6.207737285839854,0.5402777777777777,0.0,0.8856041131105399,0,0.8663303909205549,0.0,0.5116279069767442,0.5972222222222222,-0.027957241825001443,0.5972222222222222,0.0,0.5116279069767442,0,0.6086956521739131,0.0,0.5625,0.6666666666666666,0.017143043363238727,0.6666666666666666,0.0,0.5625,0,0.7012987012987013,0.0
65,0.8877284595300261,0.5319444444444444,6.044672363835269,0.5319444444444444,0.0,0.8877284595300261,0,0.8562421185372006,0.0,0.4936708860759494,0.5486111111111112,-0.06622937625490258,0.5486111111111112,0.0,0.4936708860759494,0,0.5362318840579711,0.0,0.5531914893617021,0.6527777777777778,0.014039629608108095,0.6527777777777778,0.0,0.5531914893617021,0,0.6753246753246753,0.0
66,0.882202304737516,0.5423611111111111,6.014308245213599,0.5423611111111111,0.0,0.882202304737516,0,0.8638083228247163,0.0,0.5,0.5416666666666666,-0.05250236252788887,0.5416666666666666,0.0,0.5,0,0.5362318840579711,0.0,0.5531914893617021,0.6527777777777778,0.014039629608108095,0.6527777777777778,0.0,0.5531914893617021,0,0.6753246753246753,0.0
67,0.8860103626943006,0.5361111111111111,6.095147448522338,0.5361111111111111,0.0,0.8860103626943006,0,0.8600252206809584,0.0,0.4883720930232558,0.5972222222222222,-0.0608694296361069,0.5972222222222222,0.0,0.4883720930232558,0,0.5797101449275363,0.0,0.5612244897959183,0.6805555555555556,0.020334301644946463,0.6805555555555556,0.0,0.5612244897959183,0,0.7142857142857143,0.0
68,0.887468030690537,0.5430555555555555,6.158798620415723,0.5430555555555555,0.0,0.887468030690537,0,0.8738965952080706,0.0,0.4946236559139785,0.6458333333333334,-0.04044597165931586,0.6458333333333334,0.0,0.4946236559139785,0,0.6376811594202898,0.0,0.55,0.6944444444444444,0.0026104942063370495,0.6944444444444444,0.0,0.55,0,0.7142857142857143,0.0
69,0.8730964467005076,0.5472222222222223,5.927053999406193,0.5472222222222223,0.0,0.8730964467005076,0,0.8650693568726355,0.0,0.5,0.6527777777777778,-0.027320569853225427,0.6527777777777778,0.0,0.5,0,0.6521739130434783,0.0,0.56,0.6944444444444444,0.018775123583954986,0.6944444444444444,0.0,0.56,0,0.7272727272727273,0.0
70,0.889602053915276,0.5409722222222222,6.249360405753194,0.5409722222222222,0.0,0.889602053915276,0,0.8701134930643127,0.0,0.46511627906976744,0.5972222222222222,-0.07488170179497423,0.5972222222222222,0.0,0.46511627906976744,0,0.5507246376811594,0.0,0.5612244897959183,0.6805555555555556,0.013036625586238429,0.6805555555555556,0.0,0.5612244897959183,0,0.7142857142857143,0.0
71,0.8884711779448622,0.5541666666666667,6.2702466275057755,0.5541666666666667,0.0,0.8884711779448622,0,0.89281210592686,0.0,0.4819277108433735,0.5763888888888888,-0.09457789807021676,0.5763888888888888,0.0,0.4819277108433735,0,0.5507246376811594,0.0,0.5670103092783505,0.6736111111111112,0.021721058120603938,0.6736111111111112,0.0,0.5670103092783505,0,0.7142857142857143,0.0
